0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
930 silly ADD node_modules/string.prototype.trim
931 silly ADD node_modules/string.prototype.repeat
932 silly ADD node_modules/string.prototype.matchall
933 silly ADD node_modules/string.prototype.includes
934 silly ADD node_modules/stop-iteration-iterator
935 silly ADD node_modules/stable-hash
936 silly ADD node_modules/source-map-js
937 silly ADD node_modules/side-channel-weakmap
938 silly ADD node_modules/side-channel-map
939 silly ADD node_modules/side-channel-list
940 silly ADD node_modules/side-channel
941 silly ADD node_modules/shebang-regex
942 silly ADD node_modules/shebang-command
943 silly ADD node_modules/sharp
944 silly ADD node_modules/set-proto
945 silly ADD node_modules/set-function-name
946 silly ADD node_modules/set-function-length
947 silly ADD node_modules/semver
948 silly ADD node_modules/scheduler
949 silly ADD node_modules/safe-regex-test
950 silly ADD node_modules/safe-push-apply
951 silly ADD node_modules/safe-array-concat
952 silly ADD node_modules/run-parallel
953 silly ADD node_modules/reusify
954 silly ADD node_modules/resolve-pkg-maps
955 silly ADD node_modules/resolve-from
956 silly ADD node_modules/resolve
957 silly ADD node_modules/regexp.prototype.flags
958 silly ADD node_modules/reflect.getprototypeof
959 silly ADD node_modules/react-is
960 silly ADD node_modules/react-dom
961 silly ADD node_modules/react
962 silly ADD node_modules/queue-microtask
963 silly ADD node_modules/punycode
964 silly ADD node_modules/prop-types
965 silly ADD node_modules/prelude-ls
966 silly ADD node_modules/postcss
967 silly ADD node_modules/possible-typed-array-names
968 silly ADD node_modules/picomatch
969 silly ADD node_modules/picocolors
970 silly ADD node_modules/path-parse
971 silly ADD node_modules/path-key
972 silly ADD node_modules/path-exists
973 silly ADD node_modules/parent-module
974 silly ADD node_modules/p-locate
975 silly ADD node_modules/p-limit
976 silly ADD node_modules/own-keys
977 silly ADD node_modules/optionator
978 silly ADD node_modules/object.values
979 silly ADD node_modules/object.groupby
980 silly ADD node_modules/object.fromentries
981 silly ADD node_modules/object.entries
982 silly ADD node_modules/object.assign
983 silly ADD node_modules/object-keys
984 silly ADD node_modules/object-inspect
985 silly ADD node_modules/object-assign
986 silly ADD node_modules/next
987 silly ADD node_modules/natural-compare
988 silly ADD node_modules/napi-postinstall
989 silly ADD node_modules/nanoid
990 silly ADD node_modules/ms
991 silly ADD node_modules/minimist
992 silly ADD node_modules/minimatch
993 silly ADD node_modules/micromatch
994 silly ADD node_modules/merge2
995 silly ADD node_modules/math-intrinsics
996 silly ADD node_modules/loose-envify
997 silly ADD node_modules/lodash.merge
998 silly ADD node_modules/locate-path
999 silly ADD node_modules/levn
1000 silly ADD node_modules/language-tags
1001 silly ADD node_modules/language-subtag-registry
1002 silly ADD node_modules/keyv
1003 silly ADD node_modules/jsx-ast-utils
1004 silly ADD node_modules/json5
1005 silly ADD node_modules/json-stable-stringify-without-jsonify
1006 silly ADD node_modules/json-schema-traverse
1007 silly ADD node_modules/json-buffer
1008 silly ADD node_modules/js-yaml
1009 silly ADD node_modules/js-tokens
1010 silly ADD node_modules/iterator.prototype
1011 silly ADD node_modules/isexe
1012 silly ADD node_modules/isarray
1013 silly ADD node_modules/is-weakset
1014 silly ADD node_modules/is-weakref
1015 silly ADD node_modules/is-weakmap
1016 silly ADD node_modules/is-typed-array
1017 silly ADD node_modules/is-symbol
1018 silly ADD node_modules/is-string
1019 silly ADD node_modules/is-shared-array-buffer
1020 silly ADD node_modules/is-set
1021 silly ADD node_modules/is-regex
1022 silly ADD node_modules/is-number-object
1023 silly ADD node_modules/is-number
1024 silly ADD node_modules/is-negative-zero
1025 silly ADD node_modules/is-map
1026 silly ADD node_modules/is-glob
1027 silly ADD node_modules/is-generator-function
1028 silly ADD node_modules/is-finalizationregistry
1029 silly ADD node_modules/is-extglob
1030 silly ADD node_modules/is-date-object
1031 silly ADD node_modules/is-data-view
1032 silly ADD node_modules/is-core-module
1033 silly ADD node_modules/is-callable
1034 silly ADD node_modules/is-bun-module
1035 silly ADD node_modules/is-boolean-object
1036 silly ADD node_modules/is-bigint
1037 silly ADD node_modules/is-async-function
1038 silly ADD node_modules/is-array-buffer
1039 silly ADD node_modules/internal-slot
1040 silly ADD node_modules/imurmurhash
1041 silly ADD node_modules/import-fresh
1042 silly ADD node_modules/ignore
1043 silly ADD node_modules/hasown
1044 silly ADD node_modules/has-tostringtag
1045 silly ADD node_modules/has-symbols
1046 silly ADD node_modules/has-proto
1047 silly ADD node_modules/has-property-descriptors
1048 silly ADD node_modules/has-flag
1049 silly ADD node_modules/has-bigints
1050 silly ADD node_modules/gopd
1051 silly ADD node_modules/globalthis
1052 silly ADD node_modules/globals
1053 silly ADD node_modules/glob-parent
1054 silly ADD node_modules/get-tsconfig
1055 silly ADD node_modules/get-symbol-description
1056 silly ADD node_modules/get-proto
1057 silly ADD node_modules/get-intrinsic
1058 silly ADD node_modules/generator-function
1059 silly ADD node_modules/functions-have-names
1060 silly ADD node_modules/function.prototype.name
1061 silly ADD node_modules/function-bind
1062 silly ADD node_modules/for-each
1063 silly ADD node_modules/flatted
1064 silly ADD node_modules/flat-cache
1065 silly ADD node_modules/find-up
1066 silly ADD node_modules/fill-range
1067 silly ADD node_modules/file-entry-cache
1068 silly ADD node_modules/fastq
1069 silly ADD node_modules/fast-levenshtein
1070 silly ADD node_modules/fast-json-stable-stringify
1071 silly ADD node_modules/fast-glob
1072 silly ADD node_modules/fast-glob/node_modules/glob-parent
1073 silly ADD node_modules/fast-deep-equal
1074 silly ADD node_modules/esutils
1075 silly ADD node_modules/estraverse
1076 silly ADD node_modules/esrecurse
1077 silly ADD node_modules/esquery
1078 silly ADD node_modules/espree
1079 silly ADD node_modules/eslint-visitor-keys
1080 silly ADD node_modules/eslint-scope
1081 silly ADD node_modules/eslint-plugin-react-hooks
1082 silly ADD node_modules/eslint-plugin-react
1083 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1084 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1085 silly ADD node_modules/eslint-plugin-jsx-a11y
1086 silly ADD node_modules/eslint-plugin-import
1087 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1088 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1089 silly ADD node_modules/eslint-module-utils
1090 silly ADD node_modules/eslint-module-utils/node_modules/debug
1091 silly ADD node_modules/eslint-import-resolver-typescript
1092 silly ADD node_modules/eslint-import-resolver-node
1093 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1094 silly ADD node_modules/eslint-config-next
1095 silly ADD node_modules/eslint
1096 silly ADD node_modules/escape-string-regexp
1097 silly ADD node_modules/es-to-primitive
1098 silly ADD node_modules/es-shim-unscopables
1099 silly ADD node_modules/es-set-tostringtag
1100 silly ADD node_modules/es-object-atoms
1101 silly ADD node_modules/es-iterator-helpers
1102 silly ADD node_modules/es-errors
1103 silly ADD node_modules/es-define-property
1104 silly ADD node_modules/es-abstract
1105 silly ADD node_modules/emoji-regex
1106 silly ADD node_modules/dunder-proto
1107 silly ADD node_modules/doctrine
1108 silly ADD node_modules/detect-libc
1109 silly ADD node_modules/define-properties
1110 silly ADD node_modules/define-data-property
1111 silly ADD node_modules/deep-is
1112 silly ADD node_modules/debug
1113 silly ADD node_modules/data-view-byte-offset
1114 silly ADD node_modules/data-view-byte-length
1115 silly ADD node_modules/data-view-buffer
1116 silly ADD node_modules/damerau-levenshtein
1117 silly ADD node_modules/cross-spawn
1118 silly ADD node_modules/concat-map
1119 silly ADD node_modules/color-name
1120 silly ADD node_modules/color-convert
1121 silly ADD node_modules/client-only
1122 silly ADD node_modules/chalk
1123 silly ADD node_modules/caniuse-lite
1124 silly ADD node_modules/callsites
1125 silly ADD node_modules/call-bound
1126 silly ADD node_modules/call-bind-apply-helpers
1127 silly ADD node_modules/call-bind
1128 silly ADD node_modules/braces
1129 silly ADD node_modules/brace-expansion
1130 silly ADD node_modules/balanced-match
1131 silly ADD node_modules/axobject-query
1132 silly ADD node_modules/axe-core
1133 silly ADD node_modules/available-typed-arrays
1134 silly ADD node_modules/async-function
1135 silly ADD node_modules/ast-types-flow
1136 silly ADD node_modules/arraybuffer.prototype.slice
1137 silly ADD node_modules/array.prototype.tosorted
1138 silly ADD node_modules/array.prototype.flatmap
1139 silly ADD node_modules/array.prototype.flat
1140 silly ADD node_modules/array.prototype.findlastindex
1141 silly ADD node_modules/array.prototype.findlast
1142 silly ADD node_modules/array-includes
1143 silly ADD node_modules/array-buffer-byte-length
1144 silly ADD node_modules/aria-query
1145 silly ADD node_modules/argparse
1146 silly ADD node_modules/ansi-styles
1147 silly ADD node_modules/ajv
1148 silly ADD node_modules/acorn-jsx
1149 silly ADD node_modules/acorn
1150 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
1151 silly ADD node_modules/@typescript-eslint/visitor-keys
1152 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1153 silly ADD node_modules/@typescript-eslint/utils
1154 silly ADD node_modules/@typescript-eslint/typescript-estree
1155 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1156 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1157 silly ADD node_modules/@typescript-eslint/types
1158 silly ADD node_modules/@typescript-eslint/type-utils
1159 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1160 silly ADD node_modules/@typescript-eslint/scope-manager
1161 silly ADD node_modules/@typescript-eslint/project-service
1162 silly ADD node_modules/@typescript-eslint/parser
1163 silly ADD node_modules/@typescript-eslint/eslint-plugin
1164 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1165 silly ADD node_modules/@types/json5
1166 silly ADD node_modules/@types/json-schema
1167 silly ADD node_modules/@types/estree
1168 silly ADD node_modules/@swc/helpers
1169 silly ADD node_modules/@rushstack/eslint-patch
1170 silly ADD node_modules/@rtsao/scc
1171 silly ADD node_modules/@nolyfill/is-core-module
1172 silly ADD node_modules/@nodelib/fs.walk
1173 silly ADD node_modules/@nodelib/fs.stat
1174 silly ADD node_modules/@nodelib/fs.scandir
1175 silly ADD node_modules/@next/swc-win32-x64-msvc
1176 silly ADD node_modules/@next/eslint-plugin-next
1177 silly ADD node_modules/@next/env
1178 silly ADD node_modules/@img/sharp-win32-x64
1179 silly ADD node_modules/@img/colour
1180 silly ADD node_modules/@humanwhocodes/retry
1181 silly ADD node_modules/@humanwhocodes/module-importer
1182 silly ADD node_modules/@humanfs/node
1183 silly ADD node_modules/@humanfs/core
1184 silly ADD node_modules/@eslint/plugin-kit
1185 silly ADD node_modules/@eslint/object-schema
1186 silly ADD node_modules/@eslint/js
1187 silly ADD node_modules/@eslint/eslintrc
1188 silly ADD node_modules/@eslint/core
1189 silly ADD node_modules/@eslint/config-helpers
1190 silly ADD node_modules/@eslint/config-array
1191 silly ADD node_modules/@eslint-community/regexpp
1192 silly ADD node_modules/@eslint-community/eslint-utils
1193 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1194 silly ADD node_modules/@emnapi/runtime
1195 verbose cwd C:\Users\hchas\VerixLabs\SEO Accelerator Tool\frontend
1196 verbose os Windows_NT 10.0.26200
1197 verbose node v24.13.1
1198 verbose npm  v11.8.0
1199 verbose exit 0
1200 info ok
